Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LOADFILE

Grammar

Rule 0     S' -> program_start
    RPAR            reduce using rule 190 (empty -> .)

    params_1                       shift and go to state 61
    type                           shift and go to state 62
    empty                          shift and go to state 63

state 55

    (7) vars_1 -> ID see_id vars_2 push_var vars_3 .

    SEMICOL         reduce using rule 7 (vars_1 -> ID see_id vars_2 push_var vars_3 .)


state 56

    (10) vars_3 -> COMMA . vars_1
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 32

    vars_1                         shift and go to state 64

state 57

    (11) vars_3 -> empty .

    SEMICOL         reduce using rule 11 (vars_3 -> empty .)


state 58

    (12) dims_assign -> LBRACK see_dims_a CTEI . see_dims_num dims_assign_1 RBRACK
    (145) see_dims_num -> . empty
    (190) empty -> .

    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)

    see_dims_num                   shift and go to state 65
    empty                          shift and go to state 66

state 59

    (129) main -> MAIN see_id LPAR RPAR LCURLY see_func_start . main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
    (130) main_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (190) empty -> .

    VAR             shift and go to state 9
    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    main_1                         shift and go to state 67
    vars                           shift and go to state 68
    empty                          shift and go to state 10

state 60

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY . funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (27) funcs_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (190) empty -> .

    VAR             shift and go to state 9
    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)

    funcs_1                        shift and go to state 69
    vars                           shift and go to state 70
    empty                          shift and go to state 10

state 61

    (32) params -> LPAR params_1 . RPAR

    RPAR            shift and go to state 71


state 62

    (33) params_1 -> type . ID see_id params_2 see_end_param reset_dims params_3

    ID              shift and go to state 72


state 63

    (34) params_1 -> empty .

    RPAR            reduce using rule 34 (params_1 -> empty .)


state 64

    (10) vars_3 -> COMMA vars_1 .

    SEMICOL         reduce using rule 10 (vars_3 -> COMMA vars_1 .)


state 65

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num . dims_assign_1 RBRACK
    (13) dims_assign_1 -> . COMMA see_dims_a CTEI see_dims_num
    (14) dims_assign_1 -> . empty
    (190) empty -> .

    COMMA           shift and go to state 74
    RBRACK          reduce using rule 190 (empty -> .)

    dims_assign_1                  shift and go to state 73
    empty                          shift and go to state 75

state 66

    (145) see_dims_num -> empty .

    COMMA           reduce using rule 145 (see_dims_num -> empty .)
    RBRACK          reduce using rule 145 (see_dims_num -> empty .)


state 67

    (129) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 . set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
    (150) set_func_init -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    set_func_init                  shift and go to state 76
    empty                          shift and go to state 77

state 68

    (130) main_1 -> vars .

    ID              reduce using rule 130 (main_1 -> vars .)
    IF              reduce using rule 130 (main_1 -> vars .)
    WHILE           reduce using rule 130 (main_1 -> vars .)
    FROM            reduce using rule 130 (main_1 -> vars .)
    READ            reduce using rule 130 (main_1 -> vars .)
    WRITE           reduce using rule 130 (main_1 -> vars .)
    HIST            reduce using rule 130 (main_1 -> vars .)
    SCALE           reduce using rule 130 (main_1 -> vars .)
    END             reduce using rule 130 (main_1 -> vars .)


state 69

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 . set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (150) set_func_init -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)

    set_func_init                  shift and go to state 78
    empty                          shift and go to state 77

state 70

    (27) funcs_1 -> vars .

    ID              reduce using rule 27 (funcs_1 -> vars .)
    IF              reduce using rule 27 (funcs_1 -> vars .)
    WHILE           reduce using rule 27 (funcs_1 -> vars .)
    FROM            reduce using rule 27 (funcs_1 -> vars .)
    READ            reduce using rule 27 (funcs_1 -> vars .)
    WRITE           reduce using rule 27 (funcs_1 -> vars .)
    HIST            reduce using rule 27 (funcs_1 -> vars .)
    SCALE           reduce using rule 27 (funcs_1 -> vars .)
    RETURN          reduce using rule 27 (funcs_1 -> vars .)
    RCURLY          reduce using rule 27 (funcs_1 -> vars .)


state 71

    (32) params -> LPAR params_1 RPAR .

    LCURLY          reduce using rule 32 (params -> LPAR params_1 RPAR .)


state 72

    (33) params_1 -> type ID . see_id params_2 see_end_param reset_dims params_3
    (138) see_id -> . empty
    (190) empty -> .

    LBRACK          reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    see_id                         shift and go to state 79
    empty                          shift and go to state 34

state 73

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 . RBRACK

    RBRACK          shift and go to state 80


state 74

    (13) dims_assign_1 -> COMMA . see_dims_a CTEI see_dims_num
    (144) see_dims_a -> . empty
    (190) empty -> .

    CTEI            reduce using rule 190 (empty -> .)

    see_dims_a                     shift and go to state 81
    empty                          shift and go to state 51

state 75

    (14) dims_assign_1 -> empty .

    RBRACK          reduce using rule 14 (dims_assign_1 -> empty .)


state 76

    (129) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init . fill_main_goto statement END SEMICOL RCURLY generate_end
    (189) fill_main_goto -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    fill_main_goto                 shift and go to state 82
    empty                          shift and go to state 83

state 77

    (150) set_func_init -> empty .

    ID              reduce using rule 150 (set_func_init -> empty .)
    IF              reduce using rule 150 (set_func_init -> empty .)
    WHILE           reduce using rule 150 (set_func_init -> empty .)
    FROM            reduce using rule 150 (set_func_init -> empty .)
    READ            reduce using rule 150 (set_func_init -> empty .)
    WRITE           reduce using rule 150 (set_func_init -> empty .)
    HIST            reduce using rule 150 (set_func_init -> empty .)
    SCALE           reduce using rule 150 (set_func_init -> empty .)
    END             reduce using rule 150 (set_func_init -> empty .)
    RETURN          reduce using rule 150 (set_func_init -> empty .)
    RCURLY          reduce using rule 150 (set_func_init -> empty .)


state 78

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init . statement funcs_2 see_func_end RCURLY funcs_3
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
    (51) statement_1 -> . read
    (52) statement_1 -> . write
    (53) statement_1 -> . callfunc SEMICOL
    (54) statement_1 -> . histogram
    (55) statement_1 -> . scale SEMICOL
    (190) empty -> .
    (39) assign -> . ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (57) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (63) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (64) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (74) read -> . READ LPAR read_1 RPAR SEMICOL
    (80) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (56) histogram -> . HIST LPAR ID COMMA expression RPAR SEMICOL
    (136) scale -> . SCALE LPAR ID COMMA ID RPAR

    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)
    ID              shift and go to state 84
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FROM            shift and go to state 99
    READ            shift and go to state 100
    WRITE           shift and go to state 101
    HIST            shift and go to state 102
    SCALE           shift and go to state 103

    statement                      shift and go to state 85
    statement_1                    shift and go to state 86
    empty                          shift and go to state 87
    assign                         shift and go to state 88
    cond                           shift and go to state 89
    cloop                          shift and go to state 90
    nloop                          shift and go to state 91
    read                           shift and go to state 92
    write                          shift and go to state 93
    callfunc                       shift and go to state 94
    histogram                      shift and go to state 95
    scale                          shift and go to state 96

state 79

    (33) params_1 -> type ID see_id . params_2 see_end_param reset_dims params_3
    (35) params_2 -> . dims
    (36) params_2 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (190) empty -> .

    LBRACK          shift and go to state 107
    COMMA           reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)

    params_2                       shift and go to state 104
    dims                           shift and go to state 105
    empty                          shift and go to state 106

state 80

    (12) dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK .

    COMMA           reduce using rule 12 (dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK .)
    SEMICOL         reduce using rule 12 (dims_assign -> LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK .)


state 81

    (13) dims_assign_1 -> COMMA see_dims_a . CTEI see_dims_num

    CTEI            shift and go to state 108


state 82

    (129) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto . statement END SEMICOL RCURLY generate_end
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
